			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>06162CA0-5CEB-42F7-B2ED-ECBA66BE4988</string>
			<key>buttonlabel</key>
			<string>Quit All Apps</string>
			<key>itemuid</key>
			<string>7FD655A8-686E-44D0-8675-113ACA712591</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>10</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>05C53D8B-2E30-4301-83B5-5ACCF842996D</string>
			<key>buttonlabel</key>
			<string>Eject All</string>
			<key>itemuid</key>
			<string>8EDFD328-517F-4DCA-A22F-468FC542D84B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>E936BCE3-453D-4A9E-9953-3C85A58DD258</string>
			<key>buttonlabel</key>
			<string>Lock</string>
			<key>itemuid</key>
			<string>8F016123-EA95-423F-B24C-AB41D68FCB26</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>A8266A74-C8E7-47AE-894B-982483ECCA8A</string>
			<key>buttonlabel</key>
			<string>Log Out</string>
			<key>itemuid</key>
			<string>3732A71C-278A-47FF-91AC-7C71874CC8FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>25C8FBFE-5712-4DBF-9117-ECBBC5B3D72C</string>
			<key>buttonlabel</key>
			<string>Restart</string>
			<key>itemuid</key>
			<string>8E17820E-6FCC-4D5F-BE09-B17014FCBD1F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>A733BFC3-ABAA-4B5E-A1D5-0BFF12F3B332</string>
			<key>buttonlabel</key>
			<string>Shut Down</string>
			<key>itemuid</key>
			<string>3B7076B4-8DE2-40C6-918F-5C3FDB609339</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Control your Mac</string>
	<key>title</key>
	<string>System Commands</string>
</dict>
</plist>
